,0
251,"No hay tomatometer para la peli The Legend of Hell's Gate: An American Conspiracy con id_imdb tt1220217, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
252,"No hay tomatometer para la peli El Capitán Trueno y el Santo Grial con id_imdb tt1233259, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
253,"No hay imdb_rating para la peli Rip Curl's Gum: The Movie con id_imdb tt12337574, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fe320e8 chromedriver + 5169384
1   chromedriver                        0x000000010fe29fba chromedriver + 5136314
2   chromedriver                        0x000000010f9a636c chromedriver + 402284
3   chromedriver                        0x000000010f9f3740 chromedriver + 718656
4   chromedriver                        0x000000010f9f3a01 chromedriver + 719361
5   chromedriver                        0x000000010fa38bc4 chromedriver + 1002436
6   chromedriver                        0x000000010fa16add chromedriver + 862941
7   chromedriver                        0x000000010fa35f57 chromedriver + 991063
8   chromedriver                        0x000000010fa16853 chromedriver + 862291
9   chromedriver                        0x000000010f9e65c6 chromedriver + 665030
10  chromedriver                        0x000000010f9e6e4e chromedriver + 667214
11  chromedriver                        0x000000010fdf4d00 chromedriver + 4918528
12  chromedriver                        0x000000010fdf9cfd chromedriver + 4939005
13  chromedriver                        0x000000010fdfa3d5 chromedriver + 4940757
14  chromedriver                        0x000000010fdd5de4 chromedriver + 4791780
15  chromedriver                        0x000000010fdfa6c9 chromedriver + 4941513
16  chromedriver                        0x000000010fdc75b4 chromedriver + 4732340
17  chromedriver                        0x000000010fe1a898 chromedriver + 5073048
18  chromedriver                        0x000000010fe1aa57 chromedriver + 5073495
19  chromedriver                        0x000000010fe29b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
254,"No hay director(es) para la peli Rip Curl's Gum: The Movie con id_imdb tt12337574, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fe320e8 chromedriver + 5169384
1   chromedriver                        0x000000010fe29fba chromedriver + 5136314
2   chromedriver                        0x000000010f9a636c chromedriver + 402284
3   chromedriver                        0x000000010f9f3740 chromedriver + 718656
4   chromedriver                        0x000000010f9f3a01 chromedriver + 719361
5   chromedriver                        0x000000010fa38bc4 chromedriver + 1002436
6   chromedriver                        0x000000010fa16add chromedriver + 862941
7   chromedriver                        0x000000010fa35f57 chromedriver + 991063
8   chromedriver                        0x000000010fa16853 chromedriver + 862291
9   chromedriver                        0x000000010f9e65c6 chromedriver + 665030
10  chromedriver                        0x000000010f9e6e4e chromedriver + 667214
11  chromedriver                        0x000000010fdf4d00 chromedriver + 4918528
12  chromedriver                        0x000000010fdf9cfd chromedriver + 4939005
13  chromedriver                        0x000000010fdfa3d5 chromedriver + 4940757
14  chromedriver                        0x000000010fdd5de4 chromedriver + 4791780
15  chromedriver                        0x000000010fdfa6c9 chromedriver + 4941513
16  chromedriver                        0x000000010fdc75b4 chromedriver + 4732340
17  chromedriver                        0x000000010fe1a898 chromedriver + 5073048
18  chromedriver                        0x000000010fe1aa57 chromedriver + 5073495
19  chromedriver                        0x000000010fe29b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
255,"No hay guionista para la peli Rip Curl's Gum: The Movie con id_imdb tt12337574, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fe320e8 chromedriver + 5169384
1   chromedriver                        0x000000010fe29fba chromedriver + 5136314
2   chromedriver                        0x000000010f9a636c chromedriver + 402284
3   chromedriver                        0x000000010f9f3740 chromedriver + 718656
4   chromedriver                        0x000000010f9f3a01 chromedriver + 719361
5   chromedriver                        0x000000010fa38bc4 chromedriver + 1002436
6   chromedriver                        0x000000010fa16add chromedriver + 862941
7   chromedriver                        0x000000010fa35f57 chromedriver + 991063
8   chromedriver                        0x000000010fa16853 chromedriver + 862291
9   chromedriver                        0x000000010f9e65c6 chromedriver + 665030
10  chromedriver                        0x000000010f9e6e4e chromedriver + 667214
11  chromedriver                        0x000000010fdf4d00 chromedriver + 4918528
12  chromedriver                        0x000000010fdf9cfd chromedriver + 4939005
13  chromedriver                        0x000000010fdfa3d5 chromedriver + 4940757
14  chromedriver                        0x000000010fdd5de4 chromedriver + 4791780
15  chromedriver                        0x000000010fdfa6c9 chromedriver + 4941513
16  chromedriver                        0x000000010fdc75b4 chromedriver + 4732340
17  chromedriver                        0x000000010fe1a898 chromedriver + 5073048
18  chromedriver                        0x000000010fe1aa57 chromedriver + 5073495
19  chromedriver                        0x000000010fe29b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
256,"No hay argumento para la peli Rip Curl's Gum: The Movie con id_imdb tt12337574, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fe320e8 chromedriver + 5169384
1   chromedriver                        0x000000010fe29fba chromedriver + 5136314
2   chromedriver                        0x000000010f9a636c chromedriver + 402284
3   chromedriver                        0x000000010f9f3740 chromedriver + 718656
4   chromedriver                        0x000000010f9f3a01 chromedriver + 719361
5   chromedriver                        0x000000010fa38bc4 chromedriver + 1002436
6   chromedriver                        0x000000010fa16add chromedriver + 862941
7   chromedriver                        0x000000010fa35f57 chromedriver + 991063
8   chromedriver                        0x000000010fa16853 chromedriver + 862291
9   chromedriver                        0x000000010f9e65c6 chromedriver + 665030
10  chromedriver                        0x000000010f9e6e4e chromedriver + 667214
11  chromedriver                        0x000000010fdf4d00 chromedriver + 4918528
12  chromedriver                        0x000000010fdf9cfd chromedriver + 4939005
13  chromedriver                        0x000000010fdfa3d5 chromedriver + 4940757
14  chromedriver                        0x000000010fdd5de4 chromedriver + 4791780
15  chromedriver                        0x000000010fdfa6c9 chromedriver + 4941513
16  chromedriver                        0x000000010fdc75b4 chromedriver + 4732340
17  chromedriver                        0x000000010fe1a898 chromedriver + 5073048
18  chromedriver                        0x000000010fe1aa57 chromedriver + 5073495
19  chromedriver                        0x000000010fe29b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
257,"No hay tomatometer para la peli Rip Curl's Gum: The Movie con id_imdb tt12337574, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
258,"No hay tomatometer para la peli D4 con id_imdb tt1240540, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
259,"No hay tomatometer para la peli Bellflower con id_imdb tt1242599, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
260,"No hay imdb_rating para la peli Ek Wada Pran Jaaie Par Vachan Na Jaaie con id_imdb tt12580488, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fe320e8 chromedriver + 5169384
1   chromedriver                        0x000000010fe29fba chromedriver + 5136314
2   chromedriver                        0x000000010f9a636c chromedriver + 402284
3   chromedriver                        0x000000010f9f3740 chromedriver + 718656
4   chromedriver                        0x000000010f9f3a01 chromedriver + 719361
5   chromedriver                        0x000000010fa38bc4 chromedriver + 1002436
6   chromedriver                        0x000000010fa16add chromedriver + 862941
7   chromedriver                        0x000000010fa35f57 chromedriver + 991063
8   chromedriver                        0x000000010fa16853 chromedriver + 862291
9   chromedriver                        0x000000010f9e65c6 chromedriver + 665030
10  chromedriver                        0x000000010f9e6e4e chromedriver + 667214
11  chromedriver                        0x000000010fdf4d00 chromedriver + 4918528
12  chromedriver                        0x000000010fdf9cfd chromedriver + 4939005
13  chromedriver                        0x000000010fdfa3d5 chromedriver + 4940757
14  chromedriver                        0x000000010fdd5de4 chromedriver + 4791780
15  chromedriver                        0x000000010fdfa6c9 chromedriver + 4941513
16  chromedriver                        0x000000010fdc75b4 chromedriver + 4732340
17  chromedriver                        0x000000010fe1a898 chromedriver + 5073048
18  chromedriver                        0x000000010fe1aa57 chromedriver + 5073495
19  chromedriver                        0x000000010fe29b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
261,"No hay tomatometer para la peli Ek Wada Pran Jaaie Par Vachan Na Jaaie con id_imdb tt12580488, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
262,"No hay tomatometer para la peli Pathfinders: In the Company of Strangers con id_imdb tt1260680, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
263,"No hay tomatometer para la peli Saluda al diablo de mi parte con id_imdb tt1262415, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
264,"No hay tomatometer para la peli Memphis Rising: Elvis Returns con id_imdb tt1265295, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
265,"No hay tomatometer para la peli Battle of the Brick: Built for Combat con id_imdb tt12663912, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001058d10e8 chromedriver + 5169384
1   chromedriver                        0x00000001058c8fba chromedriver + 5136314
2   chromedriver                        0x000000010544536c chromedriver + 402284
3   chromedriver                        0x0000000105492740 chromedriver + 718656
4   chromedriver                        0x0000000105492a01 chromedriver + 719361
5   chromedriver                        0x00000001054d7bc4 chromedriver + 1002436
6   chromedriver                        0x00000001054b5add chromedriver + 862941
7   chromedriver                        0x00000001054d4f57 chromedriver + 991063
8   chromedriver                        0x00000001054b5853 chromedriver + 862291
9   chromedriver                        0x00000001054855c6 chromedriver + 665030
10  chromedriver                        0x0000000105485e4e chromedriver + 667214
11  chromedriver                        0x0000000105893d00 chromedriver + 4918528
12  chromedriver                        0x0000000105898cfd chromedriver + 4939005
13  chromedriver                        0x00000001058993d5 chromedriver + 4940757
14  chromedriver                        0x0000000105874de4 chromedriver + 4791780
15  chromedriver                        0x00000001058996c9 chromedriver + 4941513
16  chromedriver                        0x00000001058665b4 chromedriver + 4732340
17  chromedriver                        0x00000001058b9898 chromedriver + 5073048
18  chromedriver                        0x00000001058b9a57 chromedriver + 5073495
19  chromedriver                        0x00000001058c8b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
