,0
550,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
551,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
552,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
553,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.ipc-chip-list--baseAlt.ipc-chip-list.ipc-chip-list--nowrap.sc-2d37a7c7-4.kEPwNU > div.ipc-chip-list__scroller > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
554,"No hay tomatometer para la peli The Trainees con id_imdb tt12623724, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c0820e8 chromedriver + 5169384
1   chromedriver                        0x000000010c079fba chromedriver + 5136314
2   chromedriver                        0x000000010bbf636c chromedriver + 402284
3   chromedriver                        0x000000010bc43740 chromedriver + 718656
4   chromedriver                        0x000000010bc43a01 chromedriver + 719361
5   chromedriver                        0x000000010bc88bc4 chromedriver + 1002436
6   chromedriver                        0x000000010bc66add chromedriver + 862941
7   chromedriver                        0x000000010bc85f57 chromedriver + 991063
8   chromedriver                        0x000000010bc66853 chromedriver + 862291
9   chromedriver                        0x000000010bc365c6 chromedriver + 665030
10  chromedriver                        0x000000010bc36e4e chromedriver + 667214
11  chromedriver                        0x000000010c044d00 chromedriver + 4918528
12  chromedriver                        0x000000010c049cfd chromedriver + 4939005
13  chromedriver                        0x000000010c04a3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c025de4 chromedriver + 4791780
15  chromedriver                        0x000000010c04a6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c0175b4 chromedriver + 4732340
17  chromedriver                        0x000000010c06a898 chromedriver + 5073048
18  chromedriver                        0x000000010c06aa57 chromedriver + 5073495
19  chromedriver                        0x000000010c079b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
555,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
556,"No hay tomatometer para la peli Ascension 2 con id_imdb tt12731590, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c0820e8 chromedriver + 5169384
1   chromedriver                        0x000000010c079fba chromedriver + 5136314
2   chromedriver                        0x000000010bbf636c chromedriver + 402284
3   chromedriver                        0x000000010bc43740 chromedriver + 718656
4   chromedriver                        0x000000010bc43a01 chromedriver + 719361
5   chromedriver                        0x000000010bc88bc4 chromedriver + 1002436
6   chromedriver                        0x000000010bc66add chromedriver + 862941
7   chromedriver                        0x000000010bc85f57 chromedriver + 991063
8   chromedriver                        0x000000010bc66853 chromedriver + 862291
9   chromedriver                        0x000000010bc365c6 chromedriver + 665030
10  chromedriver                        0x000000010bc36e4e chromedriver + 667214
11  chromedriver                        0x000000010c044d00 chromedriver + 4918528
12  chromedriver                        0x000000010c049cfd chromedriver + 4939005
13  chromedriver                        0x000000010c04a3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c025de4 chromedriver + 4791780
15  chromedriver                        0x000000010c04a6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c0175b4 chromedriver + 4732340
17  chromedriver                        0x000000010c06a898 chromedriver + 5073048
18  chromedriver                        0x000000010c06aa57 chromedriver + 5073495
19  chromedriver                        0x000000010c079b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
557,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
558,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
559,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
560,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
561,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.ipc-chip-list--baseAlt.ipc-chip-list.ipc-chip-list--nowrap.sc-2d37a7c7-4.kEPwNU > div.ipc-chip-list__scroller > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010fbbe0e8 chromedriver + 5169384
1   chromedriver                        0x000000010fbb5fba chromedriver + 5136314
2   chromedriver                        0x000000010f73236c chromedriver + 402284
3   chromedriver                        0x000000010f77f740 chromedriver + 718656
4   chromedriver                        0x000000010f77fa01 chromedriver + 719361
5   chromedriver                        0x000000010f7c4bc4 chromedriver + 1002436
6   chromedriver                        0x000000010f7a2add chromedriver + 862941
7   chromedriver                        0x000000010f7c1f57 chromedriver + 991063
8   chromedriver                        0x000000010f7a2853 chromedriver + 862291
9   chromedriver                        0x000000010f7725c6 chromedriver + 665030
10  chromedriver                        0x000000010f772e4e chromedriver + 667214
11  chromedriver                        0x000000010fb80d00 chromedriver + 4918528
12  chromedriver                        0x000000010fb85cfd chromedriver + 4939005
13  chromedriver                        0x000000010fb863d5 chromedriver + 4940757
14  chromedriver                        0x000000010fb61de4 chromedriver + 4791780
15  chromedriver                        0x000000010fb866c9 chromedriver + 4941513
16  chromedriver                        0x000000010fb535b4 chromedriver + 4732340
17  chromedriver                        0x000000010fba6898 chromedriver + 5073048
18  chromedriver                        0x000000010fba6a57 chromedriver + 5073495
19  chromedriver                        0x000000010fbb5b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
562,"No hay tomatometer para la peli Revirements Fatals (V.F. de Deadly Twists) con id_imdb tt12737858, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c0820e8 chromedriver + 5169384
1   chromedriver                        0x000000010c079fba chromedriver + 5136314
2   chromedriver                        0x000000010bbf636c chromedriver + 402284
3   chromedriver                        0x000000010bc43740 chromedriver + 718656
4   chromedriver                        0x000000010bc43a01 chromedriver + 719361
5   chromedriver                        0x000000010bc88bc4 chromedriver + 1002436
6   chromedriver                        0x000000010bc66add chromedriver + 862941
7   chromedriver                        0x000000010bc85f57 chromedriver + 991063
8   chromedriver                        0x000000010bc66853 chromedriver + 862291
9   chromedriver                        0x000000010bc365c6 chromedriver + 665030
10  chromedriver                        0x000000010bc36e4e chromedriver + 667214
11  chromedriver                        0x000000010c044d00 chromedriver + 4918528
12  chromedriver                        0x000000010c049cfd chromedriver + 4939005
13  chromedriver                        0x000000010c04a3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c025de4 chromedriver + 4791780
15  chromedriver                        0x000000010c04a6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c0175b4 chromedriver + 4732340
17  chromedriver                        0x000000010c06a898 chromedriver + 5073048
18  chromedriver                        0x000000010c06aa57 chromedriver + 5073495
19  chromedriver                        0x000000010c079b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
563,"No hay tomatometer para la peli USS Seaviper con id_imdb tt1274596, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c0820e8 chromedriver + 5169384
1   chromedriver                        0x000000010c079fba chromedriver + 5136314
2   chromedriver                        0x000000010bbf636c chromedriver + 402284
3   chromedriver                        0x000000010bc43740 chromedriver + 718656
4   chromedriver                        0x000000010bc43a01 chromedriver + 719361
5   chromedriver                        0x000000010bc88bc4 chromedriver + 1002436
6   chromedriver                        0x000000010bc66add chromedriver + 862941
7   chromedriver                        0x000000010bc85f57 chromedriver + 991063
8   chromedriver                        0x000000010bc66853 chromedriver + 862291
9   chromedriver                        0x000000010bc365c6 chromedriver + 665030
10  chromedriver                        0x000000010bc36e4e chromedriver + 667214
11  chromedriver                        0x000000010c044d00 chromedriver + 4918528
12  chromedriver                        0x000000010c049cfd chromedriver + 4939005
13  chromedriver                        0x000000010c04a3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c025de4 chromedriver + 4791780
15  chromedriver                        0x000000010c04a6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c0175b4 chromedriver + 4732340
17  chromedriver                        0x000000010c06a898 chromedriver + 5073048
18  chromedriver                        0x000000010c06aa57 chromedriver + 5073495
19  chromedriver                        0x000000010c079b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
